"","X1","X2","X3","Gap","Student %","Teacher %"
"339","American Indian or Alaskan Native",2019,"South Bay Union Elementary","-3.58%","3.58%","0.00%"
"340","Asian",2019,"South Bay Union Elementary","-1.69%","1.69%","0.00%"
"341","Black or African American",2019,"South Bay Union Elementary","-1.05%","1.05%","0.00%"
"342","Caucasian",2019,"South Bay Union Elementary","35.00%","61.33%","96.33%"
"343","Filipino",2019,"South Bay Union Elementary","-0.42%","0.42%","0.00%"
"344","Hispanic",2019,"South Bay Union Elementary","-14.56%","18.23%","3.67%"
"345","Multiracial",2019,"South Bay Union Elementary","-13.07%","13.07%","0.00%"
"346","Native Hawaiian/Pacific Islander",2019,"South Bay Union Elementary","-0.32%","0.32%","0.00%"
"347","Unknown",2019,"South Bay Union Elementary","-0.32%","0.32%","0.00%"
"348","American Indian or Alaskan Native",2019,"Spencer Valley Elementary","-1.48%","1.78%","0.31%"
"349","Asian",2019,"Spencer Valley Elementary","-1.18%","3.11%","1.93%"
"350","Black or African American",2019,"Spencer Valley Elementary","-9.34%","11.32%","1.98%"
"351","Caucasian",2019,"Spencer Valley Elementary","43.59%","43.95%","87.54%"
"352","Filipino",2019,"Spencer Valley Elementary","-1.87%","1.87%","0.00%"
"353","Hispanic",2019,"Spencer Valley Elementary","-19.70%","27.94%","8.24%"
"354","Multiracial",2019,"Spencer Valley Elementary","-6.51%","6.51%","0.00%"
"355","Native Hawaiian/Pacific Islander",2019,"Spencer Valley Elementary","-1.12%","1.12%","0.00%"
"356","Unknown",2019,"Spencer Valley Elementary","-2.40%","2.40%","0.00%"
"357","American Indian or Alaskan Native",2019,"Sweetwater Union High","-0.34%","0.34%","0.00%"
"358","Asian",2019,"Sweetwater Union High","-1.56%","1.62%","0.05%"
"359","Black or African American",2019,"Sweetwater Union High","-2.54%","2.75%","0.22%"
"360","Caucasian",2019,"Sweetwater Union High","-5.14%","8.03%","2.89%"
"361","Filipino",2019,"Sweetwater Union High","-8.06%","8.42%","0.36%"
"362","Hispanic",2019,"Sweetwater Union High","-35.31%","73.94%","38.63%"
"363","Multiracial",2019,"Sweetwater Union High","-4.45%","4.45%","0.00%"
"364","Native Hawaiian/Pacific Islander",2019,"Sweetwater Union High","-0.38%","0.38%","0.00%"
"365","Unknown",2019,"Sweetwater Union High","-0.07%","0.07%","0.00%"
"366","Unreported",2019,"Sweetwater Union High","57.85%","0.00%","57.85%"
"367","Caucasian",2019,"Vallecitos Elementary","55.57%","11.88%","67.45%"
"368","Hispanic",2019,"Vallecitos Elementary","-70.95%","86.63%","15.68%"
"369","Multiracial",2019,"Vallecitos Elementary","-1.49%","1.49%","0.00%"
"370","Unreported",2019,"Vallecitos Elementary","16.86%","0.00%","16.86%"
"371","American Indian or Alaskan Native",2019,"Valley Center-Pauma Unified","-9.43%","9.43%","0.00%"
"372","Asian",2019,"Valley Center-Pauma Unified","0.29%","0.84%","1.13%"
"373","Black or African American",2019,"Valley Center-Pauma Unified","0.02%","0.55%","0.57%"
"374","Caucasian",2019,"Valley Center-Pauma Unified","36.90%","28.97%","65.87%"
"375","Filipino",2019,"Valley Center-Pauma Unified","0.10%","0.47%","0.57%"
"376","Hispanic",2019,"Valley Center-Pauma Unified","-34.96%","54.80%","19.84%"
"377","Multiracial",2019,"Valley Center-Pauma Unified","-3.50%","4.07%","0.57%"
"378","Native Hawaiian/Pacific Islander",2019,"Valley Center-Pauma Unified","-0.15%","0.15%","0.00%"
"379","Unknown",2019,"Valley Center-Pauma Unified","-0.72%","0.72%","0.00%"
"380","Unreported",2019,"Valley Center-Pauma Unified","11.45%","0.00%","11.45%"
"381","American Indian or Alaskan Native",2019,"Vista Unified","0.14%","0.37%","0.51%"
"382","Asian",2019,"Vista Unified","0.84%","2.03%","2.87%"
"383","Black or African American",2019,"Vista Unified","-1.30%","2.28%","0.98%"
"384","Caucasian",2019,"Vista Unified","53.12%","23.54%","76.66%"
"385","Filipino",2019,"Vista Unified","-0.57%","1.43%","0.85%"
"386","Hispanic",2019,"Vista Unified","-49.48%","64.53%","15.05%"
"387","Multiracial",2019,"Vista Unified","-3.60%","5.05%","1.45%"
"388","Native Hawaiian/Pacific Islander",2019,"Vista Unified","-0.61%","0.70%","0.09%"
"389","Unknown",2019,"Vista Unified","-0.08%","0.08%","0.00%"
"390","Unreported",2019,"Vista Unified","1.54%","0.00%","1.54%"
"391","American Indian or Alaskan Native",2019,"Warner Unified","-8.80%","10.81%","2.02%"
"392","Asian",2019,"Warner Unified","1.83%","6.95%","8.78%"
"393","Black or African American",2019,"Warner Unified","-0.96%","1.97%","1.01%"
"394","Caucasian",2019,"Warner Unified","28.05%","42.06%","70.12%"
"395","Filipino",2019,"Warner Unified","-0.32%","1.33%","1.01%"
"396","Hispanic",2019,"Warner Unified","-16.16%","25.35%","9.19%"
"397","Multiracial",2019,"Warner Unified","-9.22%","9.62%","0.40%"
"398","Native Hawaiian/Pacific Islander",2019,"Warner Unified","-0.28%","0.28%","0.00%"
"399","Unknown",2019,"Warner Unified","-1.62%","1.62%","0.00%"
"400","Unreported",2019,"Warner Unified","7.47%","0.00%","7.47%"
